date,sales_units,revenue_idr,transactions,avg_order_value,region,product_category
2023-08-02 00:00:00,8392.0,376977000.0,2711,139055,Makassar,Food & Beverage
2022-05-16 00:00:00,5979.0,250964000.0,2070,121239,Medan,Fashion
2023-08-23 00:00:00,8660.0,394708000.0,2550,154788,Jakarta,Beauty
2021-07-19 00:00:00,5521.0,249790000.0,1592,156903,Surabaya,Fashion
2022-10-29 00:00:00,8557.0,404121000.0,2693,150064,Bandung,Electronics
2021-04-30 00:00:00,4708.0,207708000.0,1843,112701,Bandung,Electronics
2022-08-18 00:00:00,7304.0,323017000.0,2546,126872,Makassar,Fashion
2021-03-22 00:00:00,4088.0,180505000.0,1355,133214,Surabaya,Fashion
2023-02-08 00:00:00,6383.0,253764000.0,2414,105122,Medan,Home & Living
2022-09-05 00:00:00,7411.0,375717000.0,2695,139413,Bandung,Fashion
2021-07-31 00:00:00,,333477000.0,2632,126701,Makassar,Electronics
2023-05-26 00:00:00,7756.0,362833000.0,2584,140415,Jakarta,Food & Beverage
2022-12-26 00:00:00,7072.0,297315000.0,2494,119212,Surabaya,Beauty
2023-07-26 00:00:00,8008.0,336956000.0,2330,144616,Bandung,Fashion
2022-02-04 00:00:00,5804.0,288040000.0,1912,150649,Makassar,Electronics
2023-09-08 00:00:00,32566.11584902685,1636949447.8926747,2924,136426,Bandung,Food & Beverage
2023-02-28 00:00:00,6457.0,279067000.0,1904,146569,Bandung,Food & Beverage
2023-09-27 00:00:00,9063.0,436088000.0,3479,125349,Jakarta,Home & Living
2022-04-03 00:00:00,6071.0,257211000.0,1899,135445,Surabaya,Electronics
2021-09-16 00:00:00,6659.0,314832000.0,2056,153129,Jakarta,Food & Beverage
2021-10-20 00:00:00,6339.0,314959000.0,2387,131948,Makassar,Fashion
2021-09-29 00:00:00,6127.0,275210000.0,2377,115781,Surabaya,Food & Beverage
2023-10-11 00:00:00,8676.0,381871000.0,2827,135080,Jakarta,Home & Living
2021-04-12 00:00:00,4158.0,186854000.0,1429,130759,Bandung,Fashion
2023-01-25 00:00:00,6402.0,296277000.0,2361,125488,Surabaya,Food & Beverage
2022-08-12 00:00:00,7127.0,327659000.0,2150,152400,Makassar,Fashion
2023-09-22 00:00:00,8581.0,423549000.0,2959,143139,Makassar,Fashion
2023-04-14 00:00:00,6407.0,309496000.0,2395,129226,Medan,Food & Beverage
2022-06-23 00:00:00,6332.0,304528000.0,1929,157868,Surabaya,Home & Living
2021-12-27 00:00:00,5997.0,238188000.0,1766,134874,Surabaya,Food & Beverage
2023-10-18 00:00:00,,391880000.0,3076,127399,Makassar,Beauty
2021-06-10 00:00:00,4859.0,201033000.0,1612,124710,Makassar,Fashion
2023-01-05 00:00:00,7210.0,324840000.0,2641,122999,Surabaya,Food & Beverage
2022-01-12 00:00:00,5915.0,255341000.0,2111,120957,Medan,Electronics
2023-02-27 00:00:00,6618.0,273294000.0,1896,144142,Makassar,Beauty
2023-10-03 00:00:00,9012.0,415712000.0,3510,118437,Makassar,Food & Beverage
2022-04-22 00:00:00,5726.0,236120000.0,1961,120408,Surabaya,Fashion
24/06/2021,5496.0,267704000.0,2039,131292,Medan,Home & Living
2023-08-01 00:00:00,8602.0,373937000.0,3230,115770,Bandung,Electronics
2022-08-21 00:00:00,7756.0,369316000.0,2810,131429,Medan,Fashion
2022-12-09 00:00:00,7756.0,332544000.0,2292,145089,Bandung,Electronics
2023-11-25 00:00:00,9723.0,444243000.0,3653,121610,Medan,Food & Beverage
2023-10-27 00:00:00,8507.0,383396000.0,2764,138710,Surabaya,Fashion
2023-04-15 00:00:00,7637.0,388526000.0,2407,161415,Medan,Food & Beverage
2022-12-08 00:00:00,6858.0,307346000.0,2028,151551,Bandung,Fashion
2023-10-30 00:00:00,8914.0,430951000.0,2684,160563,Surabaya,Beauty
2023-09-09 00:00:00,9954.0,466296000.0,3392,137469,Medan,Food & Beverage
2022-08-22 00:00:00,6936.0,284104000.0,2737,103801,Bandung,Food & Beverage
2023-07-16 00:00:00,8980.0,411584000.0,2800,146994,Makassar,Electronics
2023-12-15 00:00:00,8775.0,398851000.0,3367,118459,Makassar,Electronics
2022-01-06 00:00:00,5729.0,267911000.0,1667,160714,Makassar,Fashion
2022-08-02 00:00:00,6244.0,263707000.0,1815,145293,Medan,Electronics
2023-04-22 00:00:00,7923.0,362572000.0,2350,154286,Surabaya,Home & Living
2023-02-04 00:00:00,7945.0,363746000.0,2404,151309,Surabaya,Fashion
2022-05-11 00:00:00,5845.0,244231000.0,2178,112135,Jakarta,Electronics
2023-02-20 00:00:00,6557.0,322535000.0,2132,151283,Bandung,Electronics
2023-05-14 00:00:00,8558.0,412245000.0,2445,168607,Bandung,Fashion
2021-07-05 00:00:00,5831.0,264730000.0,2189,120936,Surabaya,Fashion
2022-07-20 00:00:00,6327.0,309732000.0,2163,143195,Makassar,Fashion
2023-08-11 00:00:00,8171.0,367459000.0,2511,146340,Makassar,Fashion
2023-01-27 00:00:00,6816.0,343017000.0,2575,133210,Medan,Food & Beverage
2022-09-18 00:00:00,,390465000.0,3190,122403,Medan,Electronics
2023-12-28 00:00:00,8153.0,332069000.0,2412,137674,Surabaya,Electronics
2022-04-26 00:00:00,5562.0,249677000.0,1869,133588,Surabaya,Food & Beverage
2022-01-01 00:00:00,6660.0,296945000.0,2423,122553,Surabaya,Food & Beverage
2022-11-15 00:00:00,7642.0,334032000.0,2862,116713,Makassar,Fashion
2023-07-10 00:00:00,8365.0,371544000.0,2582,143898,Medan,Home & Living
2022-04-02 00:00:00,6343.0,281565000.0,2085,135043,Makassar,Fashion
2022-12-31 00:00:00,7727.0,351620000.0,2247,156484,Bandung,Fashion
2023-07-29 00:00:00,9192.0,442865000.0,2680,165248,Surabaya,Beauty
2022-11-07 00:00:00,7333.0,330957000.0,2760,119912,Jakarta,Fashion
2023-09-13 00:00:00,8500.0,382530000.0,2498,153134,Medan,Electronics
2023-11-05 00:00:00,9818.0,459238000.0,3624,126721,Bandung,Home & Living
2022-07-02 00:00:00,7095.0,317579000.0,2632,120661,Medan,Beauty
2021-02-19 00:00:00,3644.0,162088000.0,1065,152196,Makassar,Home & Living
2023-07-30 00:00:00,8992.0,,3510,136495,Medan,Fashion
2023-06-30 00:00:00,7768.0,354528000.0,2244,157989,Medan,Electronics
2023-09-24 00:00:00,10426.0,478552000.0,4152,115258,Surabaya,Beauty
2023-06-24 00:00:00,8806.0,376585000.0,2646,142322,Bandung,Food & Beverage
2022-10-09 00:00:00,7910.0,351959000.0,2428,144958,Jakarta,Fashion
2023-05-15 00:00:00,6852.0,312909000.0,2095,149360,Bandung,Electronics
2022-12-18 00:00:00,8154.0,370519000.0,2331,158953,Medan,Fashion
2023-09-06 00:00:00,8331.0,379848000.0,2783,136489,Bandung,Beauty
2021-02-07 00:00:00,4655.0,232011000.0,1710,135679,Bandung,Beauty
2022-07-07 00:00:00,6583.0,315682000.0,2125,148556,Jakarta,Beauty
2021-05-16 00:00:00,6181.0,267797000.0,1923,139260,Medan,Electronics
2023-02-23 00:00:00,6675.0,266682000.0,1985,134349,Makassar,Fashion
2022-03-05 00:00:00,6619.0,278799000.0,2424,115016,Bandung,Beauty
2022-05-07 00:00:00,7117.0,324029000.0,2384,135918,Surabaya,Electronics
2022-02-21 00:00:00,5797.0,257518000.0,2152,119664,Surabaya,Home & Living
2022-04-29 00:00:00,5699.0,243877000.0,1787,136473,Jakarta,Fashion
2023-06-14 00:00:00,7976.0,369258000.0,2453,150533,Medan,Food & Beverage
2021-09-05 00:00:00,7268.0,336598000.0,2794,120472,Jakarta,Fashion
2022-04-14 00:00:00,5311.0,253074000.0,1871,135261,Medan,Fashion
2023-09-17 00:00:00,9874.0,428007000.0,2877,148769,Surabaya,Beauty
2023-08-24 00:00:00,9129.0,434093000.0,2677,162157,Bandung,Home & Living
2022-06-14 00:00:00,5651.0,286058000.0,1787,160077,Jakarta,Home & Living
2021-08-05 00:00:00,5897.0,279851000.0,2144,130527,Jakarta,Electronics
2021-05-05 00:00:00,4727.0,243112000.0,1731,140446,Makassar,Food & Beverage
2023-08-13 00:00:00,9547.0,434069000.0,2804,154804,Makassar,Electronics
2023-07-17 00:00:00,8278.0,406314000.0,2651,153268,Bandung,Food & Beverage
2023-09-14 00:00:00,9304.0,435448000.0,3271,133124,Medan,Home & Living
2023-02-12 00:00:00,7735.0,374228000.0,2995,124951,Jakarta,Home & Living
2023-07-25 00:00:00,8147.0,386361000.0,2443,158150,Jakarta,Fashion
2022-06-07 00:00:00,5652.0,241599000.0,1969,122702,Medan,Electronics
2022-01-27 00:00:00,5648.0,230117000.0,1670,137795,Bandung,Electronics
2021-05-27 00:00:00,4528.0,201015000.0,1756,114473,Makassar,Food & Beverage
2022-09-16 00:00:00,7916.0,373048000.0,3115,119758,Bandung,Food & Beverage
2022-06-03 00:00:00,5845.0,261663000.0,2148,121817,Bandung,Home & Living
2023-09-15 00:00:00,9120.0,370915000.0,2821,131484,Surabaya,Electronics
2023-03-30 00:00:00,6550.0,304581000.0,2409,126435,Medan,Food & Beverage
2023-03-22 00:00:00,6433.0,298126000.0,2356,126539,Jakarta,Electronics
2022-04-27 00:00:00,5326.0,213848000.0,1740,122901,Jakarta,Home & Living
2022-03-15 00:00:00,22468.912057986672,934202320.8823988,1797,118840,Bandung,Food & Beverage
2021-11-23 00:00:00,6593.0,317901000.0,2051,154998,Medan,Electronics
2022-07-31 00:00:00,7721.0,338942000.0,2418,140174,Surabaya,Beauty
2021-05-21 00:00:00,4866.0,242877000.0,1471,165110,Medan,Electronics
2021-12-16 00:00:00,5913.0,273154000.0,1897,143993,Makassar,Fashion
2021-03-03 00:00:00,4081.0,175201000.0,1483,118140,Jakarta,Food & Beverage
2022-01-08 00:00:00,7134.0,329458000.0,2145,153594,Makassar,Electronics
2022-02-23 00:00:00,5678.0,223728000.0,1787,125198,Bandung,Beauty
2022-05-05 00:00:00,5933.0,274640000.0,1786,153774,Jakarta,Home & Living
2023-07-03 00:00:00,8389.0,394090000.0,3033,129934,Bandung,Food & Beverage
2023-12-25 00:00:00,8123.0,399013000.0,3195,124887,Medan,Home & Living
2021-01-27 00:00:00,3987.0,193620000.0,1259,153789,Surabaya,Beauty
2022-11-18 00:00:00,7393.0,330851000.0,2377,139188,Surabaya,Electronics
2021-06-05 00:00:00,5846.0,268856000.0,1884,142705,Makassar,Beauty
2023-11-19 00:00:00,9771.0,415414000.0,2845,146016,Jakarta,Food & Beverage
2023-03-22 00:00:00,6433.0,298126000.0,2356,126539,Jakarta,Electronics
2023-06-03 00:00:00,8672.0,370150000.0,2940,125901,Makassar,Food & Beverage
2023-03-20 00:00:00,6859.0,316283000.0,2294,137874,Bandung,Food & Beverage
2023-04-17 00:00:00,7132.0,331577000.0,2623,126411,Jakarta,Fashion
2022-06-05 00:00:00,6332.0,345586000.0,2204,156799,Surabaya,Food & Beverage
2021-12-24 00:00:00,5791.0,264796000.0,1906,138928,Bandung,Electronics
2022-01-02 00:00:00,6836.0,282507000.0,2132,132508,Makassar,Fashion
2022-06-26 00:00:00,6732.0,283635000.0,2230,127190,Makassar,Fashion
2023-12-01 00:00:00,8383.0,,2873,136190,Jakarta,Fashion
2023-06-21 00:00:00,7574.0,340244000.0,2623,129715,Medan,Food & Beverage
2021-04-10 00:00:00,5196.0,208999000.0,1510,138410,Bandung,Fashion
2021-12-15 00:00:00,5773.0,237339000.0,2138,111010,Surabaya,Food & Beverage
2022-06-24 00:00:00,5871.0,258282000.0,1805,143093,Surabaya,Fashion
2023-10-01 00:00:00,9700.0,391284000.0,2786,140446,Medan,Fashion
2021-06-16 00:00:00,5510.0,249202000.0,1714,145392,Medan,Fashion
2021-12-11 00:00:00,6896.0,325545000.0,2086,156062,Makassar,Beauty
2022-12-29 00:00:00,7089.0,314217000.0,2137,147036,Medan,Food & Beverage
2023-07-07 00:00:00,8045.0,343444000.0,2402,142982,Jakarta,Beauty
2021-01-24 00:00:00,4933.0,224964000.0,1532,146843,Medan,Fashion
2022-11-10 00:00:00,7822.0,356541000.0,2919,122145,Surabaya,Beauty
2021-07-24 00:00:00,6533.0,300295000.0,2438,123173,Surabaya,Fashion
2021-02-03 00:00:00,,177240000.0,1384,128064,Bandung,Electronics
2021-07-17 00:00:00,6876.0,309284000.0,2072,149268,Bandung,Fashion
2023-09-10 00:00:00,9542.0,463837000.0,3581,129527,Makassar,Beauty
2022-02-06 00:00:00,6238.0,319291000.0,2185,146129,Bandung,Electronics
2022-11-24 00:00:00,7078.0,302551000.0,2368,127766,Medan,Fashion
2023-11-16 00:00:00,9067.0,401939000.0,3234,124285,Surabaya,Electronics
2021-07-06 00:00:00,5777.0,257321000.0,1757,146455,Makassar,Electronics
2023-08-21 00:00:00,8724.0,415480000.0,3005,138263,Bandung,Electronics
2021-04-08 00:00:00,4329.0,186979000.0,1683,111099,Bandung,Electronics
2022-12-03 00:00:00,8616.0,379463000.0,3376,112400,Makassar,Home & Living
2021-01-10 00:00:00,5670.0,274023000.0,1832,149576,Bandung,Fashion
2021-01-11 00:00:00,4357.0,182489000.0,1693,107791,Surabaya,Home & Living
2021-03-21 00:00:00,4554.0,194631000.0,1478,131685,Medan,Electronics
2022-12-11 00:00:00,8714.0,345010000.0,3214,107346,Medan,Electronics
2022-05-25 00:00:00,5500.0,239517000.0,2142,111819,Makassar,Fashion
2021-04-29 00:00:00,4813.0,229489000.0,1592,144152,Makassar,Electronics
2021-08-22 00:00:00,7145.0,295598000.0,2175,135907,Bandung,Home & Living
2021-08-23 00:00:00,6994.0,327326000.0,2510,130409,Makassar,Food & Beverage
2022-09-30 00:00:00,7736.0,347655000.0,3046,114135,Jakarta,Beauty
2023-09-26 00:00:00,8719.0,362546000.0,2641,137276,Medan,Electronics
2023-08-04 00:00:00,8129.0,348880000.0,2344,148840,Surabaya,Electronics
2021-10-17 00:00:00,7342.0,346726000.0,2181,158976,Makassar,Fashion
2022-03-04 00:00:00,5508.0,244134000.0,1724,141609,Jakarta,Home & Living
2023-03-08 00:00:00,6455.0,290609000.0,2255,128873,Bandung,Beauty
2023-11-23 00:00:00,8573.0,428538000.0,2881,148746,Jakarta,Fashion
2023-01-22 00:00:00,7310.0,356702000.0,2560,139337,Surabaya,Home & Living
2022-08-27 00:00:00,8570.0,398849000.0,2706,147394,Makassar,Home & Living
2023-08-09 00:00:00,8448.0,408548000.0,2671,152957,Bandung,Fashion
2021-04-23 00:00:00,4415.0,189882000.0,1509,125833,Surabaya,Food & Beverage
2023-11-14 00:00:00,8199.0,373227000.0,2842,131325,Bandung,Home & Living
2022-02-28 00:00:00,5601.0,234848000.0,1800,130471,Medan,Beauty
2023-03-18 00:00:00,7544.0,331930000.0,2459,134986,Surabaya,Electronics
2023-03-27 00:00:00,6064.0,304394000.0,1974,154202,Bandung,Electronics
2022-04-07 00:00:00,5421.0,258795000.0,1861,139062,Surabaya,Food & Beverage
2022-12-28 00:00:00,7002.0,316717000.0,2014,157258,Makassar,Home & Living
2021-01-01 00:00:00,4762.0,213133000.0,1376,154893,Bandung,Beauty
2022-10-20 00:00:00,7676.0,330379000.0,2196,150446,Bandung,Beauty
2023-03-03 00:00:00,6534.0,278161000.0,2185,127305,Surabaya,Electronics
2023-01-03 00:00:00,7047.0,346942000.0,2740,126621,Medan,Home & Living
2022-08-19 00:00:00,6859.0,,2339,137122,Bandung,Food & Beverage
2022-07-16 00:00:00,8003.0,364172000.0,2961,122990,Medan,Electronics
2022-01-08 00:00:00,7134.0,329458000.0,2145,153594,Makassar,Electronics
2022-02-16 00:00:00,5018.0,,1486,159006,Medan,Home & Living
2021-11-19 00:00:00,6042.0,276757000.0,1955,141564,Makassar,Electronics
2023-06-06 00:00:00,7589.0,310087000.0,2353,131784,Medan,Food & Beverage
2022-07-29 00:00:00,6862.0,320032000.0,2081,153788,Medan,Electronics
2022-03-12 00:00:00,6323.0,287188000.0,2375,120921,Medan,Fashion
2022-03-29 00:00:00,5056.0,232107000.0,1622,143099,Surabaya,Food & Beverage
2021-02-08 00:00:00,,177907000.0,1359,130910,Jakarta,Electronics
2021-07-03 00:00:00,32706.20774382517,1505806002.7690084,2244,136584,Makassar,Home & Living
2021-08-06 00:00:00,6072.0,298578000.0,1943,153669,Jakarta,Food & Beverage
2022-07-15 00:00:00,6450.0,284538000.0,2327,122277,Makassar,Food & Beverage
2021-11-03 00:00:00,6814.0,317596000.0,2350,135147,Jakarta,Food & Beverage
2023-08-31 00:00:00,9013.0,401970000.0,3076,130679,Makassar,Fashion
2021-11-10 00:00:00,6617.0,291372000.0,2255,129211,Bandung,Fashion
2022-12-20 00:00:00,6986.0,333163000.0,2056,162044,Medan,Food & Beverage
2021-11-28 00:00:00,6922.0,354165000.0,2753,128647,Medan,Home & Living
2021-02-06 00:00:00,5313.0,245800000.0,1695,145015,Bandung,Electronics
2023-04-28 00:00:00,7529.0,344889000.0,2640,130640,Makassar,Home & Living
2023-01-30 00:00:00,6851.0,328881000.0,2580,127473,Jakarta,Fashion
2023-03-15 00:00:00,6333.0,295637000.0,2348,125910,Bandung,Home & Living
2022-03-10 00:00:00,5515.0,240069000.0,1706,140720,Medan,Fashion
2021-06-13 00:00:00,5961.0,255643000.0,1736,147260,Medan,Food & Beverage
2021-09-21 00:00:00,6236.0,252964000.0,2256,112129,Jakarta,Food & Beverage
2021-08-20 00:00:00,6384.0,269287000.0,2197,122570,Surabaya,Electronics
2021-10-30 00:00:00,7683.0,323357000.0,2492,129758,Medan,Fashion
2021-06-25 00:00:00,5680.0,274192000.0,1996,137371,Surabaya,Fashion
2022-09-29 00:00:00,7948.0,349320000.0,2436,143399,Makassar,Beauty
2023-07-13 00:00:00,7886.0,369886000.0,2276,162516,Surabaya,Electronics
2023-12-16 00:00:00,9567.0,406551000.0,3351,121322,Bandung,Home & Living
2021-03-13 00:00:00,5595.0,275006000.0,2203,124832,Jakarta,Fashion
2021-06-18 00:00:00,5227.0,220782000.0,1527,144585,Bandung,Fashion
2022-04-01 00:00:00,5131.0,229360000.0,1751,130988,Jakarta,Fashion
2021-03-31 00:00:00,4349.0,182806000.0,1461,125124,Surabaya,Food & Beverage
2021-04-28 00:00:00,4106.0,175940000.0,1407,125046,Medan,Home & Living
2023-03-21 00:00:00,6217.0,277781000.0,1977,140506,Bandung,Food & Beverage
2021-11-18 00:00:00,6476.0,292533000.0,2581,113341,Makassar,Home & Living
2023-11-29 00:00:00,8860.0,390233000.0,2755,141645,Bandung,Electronics
2022-04-05 00:00:00,5036.0,223203000.0,1884,118473,Bandung,Fashion
2023-11-10 00:00:00,8697.0,359041000.0,3196,112341,Surabaya,Food & Beverage
2022-11-01 00:00:00,7940.0,351461000.0,2976,118098,Medan,Food & Beverage
2023-05-20 00:00:00,8719.0,406901000.0,3224,126210,Medan,Electronics
2021-09-28 00:00:00,6989.0,311192000.0,2251,138246,Medan,Fashion
2021-04-22 00:00:00,4377.0,187758000.0,1573,119363,Surabaya,Food & Beverage
2022-06-01 00:00:00,5949.0,239812000.0,1944,123360,Bandung,Fashion
2021-08-15 00:00:00,7280.0,339186000.0,2593,130808,Medan,Food & Beverage
2022-05-12 00:00:00,5375.0,194785000.0,1602,121589,Medan,Home & Living
2022-05-14 00:00:00,6431.0,306835000.0,2168,141529,Medan,Electronics
2022-12-19 00:00:00,,356454000.0,2827,126089,Bandung,Fashion
2023-11-27 00:00:00,8769.0,378385000.0,2526,149796,Surabaya,Fashion
2021-07-15 00:00:00,5911.0,272874000.0,2161,126272,Makassar,Fashion
2021-12-03 00:00:00,5886.0,279259000.0,2296,121628,Bandung,Food & Beverage
2022-10-11 00:00:00,7646.0,370713000.0,2383,155566,Surabaya,Electronics
2022-12-24 00:00:00,7641.0,327372000.0,2282,143458,Surabaya,Food & Beverage
2022-08-26 00:00:00,,318179000.0,2916,109115,Makassar,Fashion
2021-05-18 00:00:00,4651.0,208079000.0,1734,120000,Makassar,Electronics
2022-11-11 00:00:00,7914.0,338482000.0,2469,137093,Bandung,Electronics
2023-06-05 00:00:00,7949.0,334551000.0,3117,107331,Surabaya,Food & Beverage
2022-05-23 00:00:00,5478.0,235874000.0,1800,131041,Surabaya,Fashion
2022-10-25 00:00:00,7648.0,366035000.0,2472,148072,Makassar,Electronics
2022-01-29 00:00:00,7032.0,,2207,128792,Makassar,Fashion
2022-01-18 00:00:00,4951.0,229032000.0,1516,151077,Medan,Home & Living
2021-08-10 00:00:00,5638.0,235676000.0,2244,105025,Medan,Food & Beverage
2023-03-28 00:00:00,6595.0,340901000.0,2455,138860,Jakarta,Fashion
2022-08-29 00:00:00,7763.0,357506000.0,2284,156526,Surabaya,Fashion
2021-11-25 00:00:00,6411.0,272364000.0,2375,114680,Makassar,Electronics
2021-01-13 00:00:00,4547.0,190236000.0,1306,145663,Surabaya,Fashion
2023-06-08 00:00:00,7627.0,362969000.0,2453,147970,Jakarta,Fashion
2021-03-25 00:00:00,4010.0,168542000.0,1405,119959,Bandung,Home & Living
2021-07-26 00:00:00,6133.0,294239000.0,2009,146461,Jakarta,Home & Living
14/04/2021,4062.0,185500000.0,1217,152424,Jakarta,Food & Beverage
2021-11-06 00:00:00,7346.0,352542000.0,2315,152286,Medan,Beauty
2022-09-25 00:00:00,8599.0,407818000.0,3147,129589,Bandung,Fashion
2021-06-30 00:00:00,5713.0,259492000.0,1770,146606,Makassar,Beauty
2023-11-21 00:00:00,8437.0,338081000.0,2783,121481,Jakarta,Fashion
2022-05-13 00:00:00,5633.0,260860000.0,1665,156673,Makassar,Food & Beverage
2021-11-13 00:00:00,7551.0,352377000.0,2211,159374,Medan,Electronics
2021-05-22 00:00:00,6206.0,310516000.0,1780,174447,Medan,Beauty
2023-03-25 00:00:00,7560.0,313103000.0,2391,130951,Jakarta,Beauty
2023-08-10 00:00:00,8639.0,388752000.0,2657,146312,Jakarta,Electronics
2023-05-22 00:00:00,6910.0,306861000.0,2295,133708,Medan,Food & Beverage
2021-07-30 00:00:00,6212.0,262802000.0,2337,112453,Bandung,Fashion
2022-07-22 00:00:00,6183.0,238871000.0,2056,116182,Medan,Electronics
2021-05-23 00:00:00,5349.0,231807000.0,1643,141088,Bandung,Electronics
2022-05-30 00:00:00,5610.0,248218000.0,1912,129821,Surabaya,Fashion
2021-12-29 00:00:00,5784.0,266904000.0,1759,151736,Medan,Electronics
2021-01-05 00:00:00,4495.0,206954000.0,1399,147930,Medan,Fashion
2021-02-14 00:00:00,4755.0,223964000.0,1595,140416,Makassar,Home & Living
2021-10-09 00:00:00,7750.0,333207000.0,2236,149019,Medan,Fashion
2021-07-22 00:00:00,6239.0,275306000.0,1938,142057,Surabaya,Food & Beverage
2022-12-01 00:00:00,7269.0,331745000.0,2350,141168,Makassar,Fashion
2021-12-25 00:00:00,6963.0,367657000.0,2514,146244,Bandung,Fashion
2022-07-18 00:00:00,6317.0,265187000.0,2304,115098,Jakarta,Fashion
2023-07-08 00:00:00,8873.0,374254000.0,2573,145454,Bandung,Electronics
2022-01-07 00:00:00,5859.0,293017000.0,2285,128235,Medan,Food & Beverage
2023-02-03 00:00:00,6580.0,301778000.0,2147,140558,Makassar,Fashion
2023-01-09 00:00:00,7354.0,337273000.0,2756,122378,Jakarta,Fashion
2021-08-26 00:00:00,6437.0,285533000.0,2272,125675,Bandung,Home & Living
2023-02-14 00:00:00,6720.0,294130000.0,2394,122861,Jakarta,Fashion
2021-10-01 00:00:00,6562.0,286548000.0,1901,150735,Surabaya,Food & Beverage
2023-08-16 00:00:00,8746.0,376286000.0,3422,109961,Bandung,Home & Living
2021-07-14 00:00:00,5830.0,224684000.0,1984,113248,Jakarta,Food & Beverage
2022-05-29 00:00:00,6504.0,298972000.0,1968,151916,Medan,Beauty
2022-09-07 00:00:00,8095.0,340628000.0,3153,108033,Bandung,Electronics
2023-08-07 00:00:00,8479.0,385431000.0,3087,124856,Bandung,Beauty
2022-12-15 00:00:00,7276.0,292920000.0,2247,130360,Bandung,Home & Living
2021-07-29 00:00:00,7181.0,334719000.0,2133,156924,Jakarta,Fashion
2021-06-12 00:00:00,6536.0,302351000.0,2278,132726,Makassar,Electronics
2022-09-28 00:00:00,7191.0,318783000.0,2302,138481,Makassar,Electronics
2023-04-05 00:00:00,6430.0,280224000.0,2093,133886,Makassar,Food & Beverage
2022-12-13 00:00:00,7152.0,327576000.0,2112,155102,Medan,Fashion
2021-03-29 00:00:00,4283.0,204526000.0,1466,139513,Makassar,Home & Living
2023-07-04 00:00:00,7905.0,377977000.0,2540,148810,Medan,Electronics
2023-01-28 00:00:00,7714.0,319521000.0,2713,117774,Bandung,Food & Beverage
2021-07-10 00:00:00,6573.0,269539000.0,1968,136961,Medan,Food & Beverage
2021-06-28 00:00:00,5408.0,238240000.0,1611,147883,Medan,Fashion
2022-07-11 00:00:00,6150.0,282768000.0,1963,144049,Makassar,Fashion
2022-12-05 00:00:00,6855.0,330603000.0,2344,141042,Jakarta,Home & Living
2022-01-28 00:00:00,5095.0,202364000.0,1537,131662,Makassar,Home & Living
2021-06-03 00:00:00,5093.0,232773000.0,2003,116212,Surabaya,Home & Living
2022-11-29 00:00:00,6972.0,310382000.0,2037,152372,Bandung,Electronics
2023-12-10 00:00:00,9000.0,398703000.0,2699,147722,Jakarta,Food & Beverage
2023-09-30 00:00:00,9912.0,414151000.0,3784,109448,Surabaya,Electronics
2022-05-27 00:00:00,5747.0,260725000.0,2232,116812,Makassar,Electronics
2023-02-07 00:00:00,7110.0,336857000.0,2365,142434,Jakarta,Food & Beverage
2022-03-16 00:00:00,5289.0,230605000.0,1559,147919,Bandung,Beauty
2022-04-17 00:00:00,5809.0,262561000.0,2146,122349,Medan,Food & Beverage
2022-02-03 00:00:00,5406.0,246275000.0,1793,137354,Makassar,Fashion
2023-01-01 00:00:00,8007.0,370936000.0,3097,119773,Medan,Fashion
2021-02-05 00:00:00,3891.0,178858000.0,1426,125427,Surabaya,Electronics
2023-10-15 00:00:00,9726.0,438871000.0,2792,157189,Medan,Food & Beverage
2022-09-01 00:00:00,6721.0,324837000.0,1976,164391,Surabaya,Home & Living
2023-06-25 00:00:00,8781.0,377365000.0,2903,129991,Medan,Home & Living
2023-12-31 00:00:00,9348.0,437161000.0,3113,140431,Medan,Food & Beverage
2021-02-13 00:00:00,5114.0,239280000.0,2021,118397,Bandung,Electronics
2021-09-19 00:00:00,7520.0,326057000.0,2641,123460,Bandung,Fashion
2023-04-27 00:00:00,6867.0,300936000.0,2321,129658,Medan,Food & Beverage
2022-03-06 00:00:00,5773.0,253331000.0,2205,114889,Bandung,Electronics
2021-08-17 00:00:00,6070.0,282025000.0,1944,145075,Bandung,Food & Beverage
2021-01-06 00:00:00,4483.0,215179000.0,1287,167194,Bandung,Electronics
2022-11-09 00:00:00,8075.0,348307000.0,2605,133707,Jakarta,Electronics
2022-06-26 00:00:00,6732.0,283635000.0,2230,127190,Makassar,Fashion
2023-09-20 00:00:00,8802.0,392185000.0,2788,140669,Medan,Fashion
2022-08-09 00:00:00,6895.0,,2227,143077,Medan,Food & Beverage
2021-11-15 00:00:00,6424.0,330821000.0,2328,142105,Bandung,Electronics
2023-09-07 00:00:00,9041.0,390112000.0,3229,120815,Medan,Electronics
2023-10-28 00:00:00,9731.0,453846000.0,3403,133367,Medan,Home & Living
2021-02-04 00:00:00,4512.0,207484000.0,1316,157663,Bandung,Food & Beverage
2021-11-09 00:00:00,6630.0,328191000.0,2643,124174,Makassar,Electronics
2021-03-17 00:00:00,4386.0,207372000.0,1576,131581,Surabaya,Beauty
2021-06-23 00:00:00,5497.0,235222000.0,1662,141530,Jakarta,Home & Living
2021-04-05 00:00:00,,173015000.0,1451,119239,Bandung,Home & Living
2021-02-21 00:00:00,5049.0,210594000.0,1983,106200,Surabaya,Beauty
